Name,Mobile Number,Email Address,Age,Address of Associated Institute(with map link),Course,Branch,Enrollment Number
Padget Lightmouth,9605983306,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600010
Raamkrishna Joshi,8509205875,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E20110139000002
Nirbhay Ligonio,8406071774,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600049
Deepak Lhendup,9102962361,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600024
Mohanan Lightknight,8303637513,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600051
Manraj Lata,7904197189,[email],20,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600050
Padyshchi Lias,8309130933,[email],26,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600063
Raanish Lightwelland,8303946603,[email],22,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600009
Ranjbo Liang,9005503590,[email],22,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E18110135600030
Ranjdi Lexer,9509833255,[email],21,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600017
Ranjats Laxman,7607990466,[email],21,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600064
Ranjanabhai Lex,9205059972,[email],22,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600014
Mitesh Bhat,7206277232,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600044
Pacorro Lightfuss,7603527546,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600007
Ranjah Ligone,9603664836,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600022
Azhar Mehta,7800155728,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600042
Madhav Ligoff,7601795586,[email],22,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600046
Orlean Khalil,9109061741,[email],22,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E20110139000005
Paan Ligoby,8700150087,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600061
Opal Ligoni,8204504192,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600027
Orlean Ligir,7406699104,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600003
Omkar Pillai,9601709736,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600038
Ophis Ligh,8902079529,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600036
Orleans Lhetu,8303617173,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E20110139000006
Bhavna Ligo,7101019431,[email],3,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600016
Padyshchi Lighty,9908733539,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600037
Ranjanic Ligola,8000583390,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600023
Kshitij Ligiers,,,,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,
Kundan Pandey,9009543660,[email],,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,
Ashok Ligature,,,,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,
Orlen Ligocki,7903585799,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600020
Mustafa Lele,7406019384,[email],26,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600060
Mitesh Ligob,7104793401,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600006
Arjun Ligget,7902371879,[email],22,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600011
Ranjbe Lightbody,7003631140,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600002
Raang Ligion,8407809354,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600062
Nagesh Pandey,8103772041,[email],22,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600015
Khalid Yadav,8107809131,[email],22,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600031 
Ranjars Liang,7207418422,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E20110139000001
Ranjans Lhadon,9605577116,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600019 
Padraigín Ligodin,8106164891,[email],21,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600018
Nikunj Ligartios,8109349391,[email],21,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600008
Ranjar Lightheaded,9003215030,[email],25,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600026
Ranjanam Ligh,7506343715,[email],24,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600005
Manraj Lex,7000125890,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600040
Nimesh Liang,8505838465,[email],25,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600030
Dhruv Kalikar,7508023905,[email],23,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600032 
Padget Reddy,8803554838,[email],25,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E20110139000003
Ranjai Lightwedge,9804030678,[email],,"Government Polytechnic Ghaziabad, 
Hapur Road, Shastri Nagar, Ghaziabad, 
Uttar Pradesh – 201002  ",Diploma,Information Technology,E19110135600048